SOCIAL MEDIA,DATE,Text,Predicted_Cluster_Label
Instagram,28-03-2024,Cyberbullying must be viewed as a major issue for societies.,Education
x,30-03-2024,Nani joins hands with #Dasara director #SrikanthOdela for his upcoming action drama #Nani33,cinema
x,28-03-2024,RyanGosling is launching his own production company with Jessie Henderson and has signed a first look deal with Amazon.,Business
x,29-03-2024,TilluSquare Movie Review: #DJTillu raises bar for silliness in this wildly entertaining sequel,cinema
Instagram,31-03-2024,"3.5 hours later, Falcon 9 launched 23 satellites to low-Earth orbit from pad 40, completing our 260th reflight of an orbital class rocket on the seven-year anniversary of first achieving this feat",Education
x,26-03-2024,SPIDER-MAN 4 is looking to begin filming in September or�October.,cinema
x,16-03-2024,22-year-old man arrested for raping woman in Bhadohi,crime
Instagram,29-03-2024,5-year-old girl killed after sexual assault in Delhi,crime
x,,"A chief judicial magistrate's court in #UttarPradesh's Banda on March 29 ordered a judicial inquiry into the death of gangster-politician #MukhtarAnsari, a senior official said.",crime
Instagram,29-03-2024,"A mother in Chatenay-Malabry, France, seeks answers and justice on Instagram after her 3-year-old daughter was found with traces of blood and stitches in her vagina after picking her up from a leisure center, prompting questions about child safety and accountability in public spaces.",crime
Instagram,28-03-2024,A new �#CHUCKY� movie is in the works from Don Mancini.,cinema
Instagram,20-03-2024,"A new U.S. TV spot for the movie �CHALLENGERS� has been released. The movie will be theatrically released only in cinemas at America this April 26th.",cinema
x,27-03-2024,"A record-breaking blockbuster opening in Hyderabad! ??@MumbaiIndians came so close to pulling off an incredible chase, but @sunrisershyd held their nerve to make it 8 wins out of 8 for all home sides in IPL2024! ",sports
x,31-03-2024,Aadujeevitham' box office Day 2: Prithviraj Sukumaran's film earns Rs 7.75 crore,cinema
x,14-03-2024,"According to Elon Musk, X will be hiding metrics like reposts, likes, and replies from the Home feed to clean up its appearance. ",Business
x,16-03-2024,"According to RBI data, India's foreign exchange reserves were at $642.49 billion as of March 15, 2024",Business
Instagram,05-03-2024,"According to Variety, Kevin Feige wants the Mutants and Fantastic Four to be the main focus of MCU Phase 7.�The Fantastic Four� is set to reintroduce Marvel�s first family in a period-piece film, starring Pedro Pascal and Vanessa Kirby.",cinema
x,29-03-2024,"Actor Daniel Balaji's final act of kindness; eyes donated, fulfilling his last wish",cinema
